id_category;id_app
12;148
11;149
2;1
16;2
7;3
18;4
20;5
5;6
1;7
10;8
19;9
11;10
3;11
16;12
12;13
16;14
13;15
4;16
9;17
6;18
12;19
13;20
12;21
15;22
4;23
6;24
3;25
5;26
6;27
2;28
1;29
7;30
20;31
12;32
17;33
10;34
8;35
18;36
8;37
8;38
17;40
3;41
6;42
14;43
5;44
10;45
16;46
8;47
11;48
20;49
9;50
7;51
13;52
1;54
17;55
12;56
10;57
16;58
12;59
4;60
12;61
11;62
2;63
4;64
12;65
18;66
1;67
17;68
14;69
4;70
19;71
1;72
11;73
15;74
20;75
1;76
2;77
4;78
2;79
10;80
16;81
4;82
5;83
19;84
15;85
19;87
2;88
19;89
8;90
6;91
12;92
2;93
4;94
4;95
20;96
7;97
4;98
17;99
12;100
15;101
12;102
11;103
2;104
16;105
7;106
18;107
20;108
5;109
1;110
10;111
19;112
11;113
3;114
16;115
12;117
16;118
13;119
4;120
9;121
6;122
12;123
13;124
12;125
15;126
4;127
6;128
3;129
5;130
6;131
2;133
1;134
7;135
20;136
12;137
17;138
10;139
8;140
18;141
8;142
8;144
17;145
3;146
6;147
14;148
5;149
10;150
16;1
8;2
11;3
20;4
9;5
7;6
13;7
1;8
17;9
12;10
10;11
16;12
12;13
4;14
12;15
11;16
2;17
4;18
12;19
18;20
1;21
17;22
14;23
4;24
19;25
1;26
11;27
15;28
20;29
1;30
2;31
4;32
2;33
10;34
16;35
4;36
5;37
19;38
15;39
19;40
2;41
19;42
8;43
6;45
12;46
2;47
4;48
4;49
20;50
7;51
4;52
17;53
12;54
15;55
12;56
11;57
2;58
16;59
7;60
18;61
20;63
5;64
1;65
10;66
19;67
11;68
3;69
16;70
12;71
16;72
13;73
4;74
9;75
6;76
12;77
13;78
12;79
15;80
4;81
6;82
3;83
5;84
6;85
2;86
1;87
7;88
20;89
12;90
17;91
10;92
8;93
18;94
8;96
8;97
17;98
3;99
6;100
14;101
5;102
10;103
16;104
8;105
11;106
20;107
9;108
7;109
13;110
1;111
17;112
12;113
10;114
16;115
12;116
4;117
12;118
11;119
2;120
4;121
12;122
18;124
1;125
17;126
14;127
4;128
19;129
1;130
11;131
15;132
20;133
1;134
2;135
4;136
2;137
10;138
16;139
4;141
5;142
19;144
15;145
19;146
2;147
19;148
8;149
6;150
7;150
25;150
